0,aa
1,aage
2,aal
3,aars
4,aase
5,abadi
6,abba
7,abbas
8,abel
9,abonnenter
10,absolut
11,absolutte
12,abstrakte
13,abu
14,ac
15,academy
16,acceleration
17,accept
18,act
19,action
20,adam
21,adm
22,administration
23,administrativ
24,administrative
25,administrativt
26,administrere
27,adoptere
28,adopteret
29,advanced
30,adventure
31,advokatfirma
32,advokatfirmaet
33,affairs
34,affære
35,afghansk
36,afghanske
37,afrika
38,afrikanske
39,afslag
40,afstemt
41,ag
42,agenda
43,agger
44,aggressive
45,aggressivt
46,agri
47,agung
48,aha
49,aids
50,air
51,airbags
52,airbus
53,aires
54,ajax
55,ak
56,akademiet
57,akrobatik
58,aktive
59,aktiver
60,aktivere
61,aktiveret
62,aktiviteten
63,aktiviteter
64,aktivt
65,aktuelle
66,aktuelt
67,aktør
68,aku
69,akustisk
70,akustiske
71,akut
72,akutbil
73,akutte
74,alabama
75,alarm
76,alarmen
77,alarmer
78,alarmere
79,alarmerende
80,alarmeret
81,alaska
82,aldeles
83,alderdom
84,alderdommen
85,aldersgruppe
86,aldersgrupper
87,aldi
88,aldrende
89,alene
90,alexander
91,alfa
92,alger
93,ali
94,alias
95,alibi
96,alice
97,alive
98,alka
99,all
100,allan
101,aller
102,allergi
103,alles
104,alliance
105,alliancer
106,alliances
107,alm
108,alma
109,als
110,alternative
111,alternativer
112,alternativet
113,alternativt
114,altså
115,am
116,amanda
117,amazon
118,ambu
119,ambulance
120,ambulant
121,ambulante
122,ambulatorium
123,american
124,amerika
125,amfetamin
126,ammunition
127,amnesty
128,amputeret
129,amu
130,ana
131,analyse
132,analysen
133,analyser
134,analyseret
135,analytiker
136,anbefaling
137,anc
138,andel
139,andelen
140,anders
141,andrea
142,android
143,andy
144,anekdoter
145,angav
146,angel
147,angels
148,angiver
149,angola
150,animation
151,ankara
152,ankomsten
153,anlagt
154,anmelde
155,anmoder
156,anmodet
157,anmodning
158,ann
159,anna
160,anne
161,anni
162,anno
163,annonce
164,annoncer
165,anonyme
166,anonymt
167,anses
168,anskaffe
169,anslag
170,anslår
171,anslås
172,ant
173,anti
174,antikviteter
175,antropolog
176,anvende
177,anvendelse
178,anvise
179,ap
180,apollo
181,appel
182,appen
183,apple
184,apples
185,apps
186,aqua
187,arden
188,are
189,arena
190,arenaen
191,argentina
192,argentinske
193,argumentation
194,argumenter
195,argumenteret
196,argumentet
197,arkaden
198,arkitektonisk
199,arkitektoniske
200,arktiske
201,armbånd
202,army
203,aron
204,aros
205,arr
206,arrangementet
207,arresten
208,arriva
209,arsa
210,arsenal
211,artist
212,artister
213,aru
214,arvtager
215,asfalten
216,asiatisk
217,asiatiske
218,asien
219,aspekter
220,assassin
221,assist
222,assistance
223,assistenter
224,asta
225,astana
226,astman
227,atelier
228,atlas
229,atletik
230,atomic
231,atomkrig
232,att
233,attentatet
234,attitude
235,attraktion
236,attraktiv
237,attraktive
238,attraktivt
239,au
240,audi
241,augusta
242,auken
243,australian
244,australien
245,australske
246,autentiske
247,auto
248,automaten
249,automater
250,automatik
251,automatiseret
252,automatisering
253,automatiske
254,autonome
255,autoriseret
256,avancement
257,award
258,awards
259,away
260,axel
261,ayatollah
262,bach
263,back
264,backen
265,backup
266,baden
267,bagge
268,bagger
269,bagi
270,bak
271,bal
272,balance
273,bali
274,balkan
275,ballast
276,balle
277,ballerina
